{'url-1': 'https://kpfu.ru/'}
{'url-2': 'http://kpfu.ru/admissions'}
{'url-3': 'https://kadry.kpfu.ru/'}
{'url-4': 'https://kpfu.ru/library'}
{'url-5': 'https://kpfu.ru/about_university/struct'}
{'url-6': 'https://kpfu.ru/about_university/document'}
{'url-7': 'https://kpfu.ru/about_university/istoriya-universiteta'}
{'url-8': 'https://kpfu.ru/staff/sotrudniki-kfu'}
{'url-9': 'https://kpfu.ru/studentu/studenty-kfu'}
{'url-10': 'https://kpfu.ru/open'}
{'url-11': 'https://kpfu.ru/edu/povyshennye-stipendii'}
{'url-12': 'https://kpfu.ru/do/struktura-i-funkcii/otdel-razvitiya-karery/praktika-165'}
{'url-13': 'https://kpfu.ru/do/struktura-i-funkcii/otdel-razvitiya-karery/rabotodatelyam'}
{'url-14': 'https://kpfu.ru/edu/dopolnitelnoe-obrazovanie'}
{'url-15': 'https://kpfu.ru/nauka-i-issledovaniya/plans-research'}
{'url-16': 'https://kpfu.ru/main_page?p_sub=5041'}
{'url-17': 'https://kpfu.ru/science/eksportnyj-kontrol'}
{'url-18': 'https://kpfu.ru/science/upravlenie-nauchno-issledovatelskoj-deyatelnosti/dokumenty'}
{'url-19': 'https://kpfu.ru/science/konferencii/perechen-nauchno-tehnicheskih-meropriyatij-kfu'}
{'url-20': 'https://kpfu.ru/science/2021-god-god-nauki-i-tehnologij'}
{'url-21': 'https://kpfu.ru/glavnaya/zdravoohranenie'}
{'url-22': 'https://kpfu.ru/social/o-merah-po-preduprezhdeniju-koronavirusa-i-117857'}
{'url-23': 'https://kpfu.ru/biology-medicine/struktura-instituta/centr-simulyacionnogo-i-imitacionnogo-obucheniya/inzhiniringovyj-centr-medicinskih-simulyatorov'}
{'url-24': 'https://kpfu.ru/international'}
{'url-25': 'https://admissions.kpfu.ru/#nopage'}
{'url-26': 'https://kpfu.ru/international/migracionnoe-soprovozhdenie-inostrannyh-grazhdan'}
{'url-27': 'https://kpfu.ru/international/priznanie-inostrannogo-obrazovaniya'}
{'url-28': 'https://kpfu.ru/main_page?p_sub=5056'}
{'url-29': 'https://kpfu.ru/alumnus'}
{'url-30': 'https://kpfu.ru/job'}
{'url-31': 'https://kpfu.ru/social/god-rodnyh-yazykov-i-narodnogo-edinstva'}
{'url-32': 'https://media.kpfu.ru/news'}
{'url-33': 'https://students.kpfu.ru/about-student-club/club/about'}
